iter	Passed	Remaining
686	522	237
687	522	237
688	523	236
689	524	235
690	524	234
691	525	234
692	526	233
693	527	232
694	527	231
695	528	230
696	529	230
697	529	229
698	530	228
699	531	227
700	532	226
701	532	226
702	533	225
703	534	224
704	534	223
705	535	223
706	536	222
707	537	221
708	537	220
709	538	220
710	539	219
711	539	218
712	540	217
713	541	216
714	541	216
715	542	215
716	543	214
717	543	213
718	544	212
719	545	212
720	546	211
721	547	210
722	547	209
723	548	209
724	549	208
725	549	207
726	550	206
727	551	206
728	552	205
729	553	204
730	553	203
731	554	203
732	555	202
733	556	201
734	557	200
735	557	200
736	558	199
737	559	198
738	559	197
739	560	196
740	561	196
741	562	195
742	563	194
743	564	194
744	564	193
745	565	192
746	566	191
747	567	191
748	567	190
749	568	189
750	569	188
751	569	187
752	570	187
753	571	186
754	571	185
755	572	184
756	573	184
757	574	183
758	574	182
759	575	181
760	576	181
761	577	180
762	578	179
763	579	178
764	580	178
765	581	177
766	581	176
767	582	176
768	583	175
769	584	174
770	584	173
771	585	172
772	586	172
773	587	171
774	587	170
775	588	169
776	589	169
777	590	168
778	591	167
779	592	167
780	593	166
781	593	165
782	594	164
783	595	164
784	596	163
785	597	162
786	597	161
787	598	161
788	599	160
789	600	159
790	600	158
791	601	158
792	602	157
793	603	156
794	603	155
795	604	154
796	605	154
797	606	153
798	607	152
799	608	152
800	609	151
801	610	150
802	611	149
803	612	149
804	612	148
805	613	147
806	614	146
807	614	146
808	615	145
809	616	144
810	617	143
811	617	143
812	618	142
813	619	141
814	620	140
815	621	140
816	622	139
817	623	138
818	623	137
819	624	137
820	625	136
821	626	135
822	626	134
823	627	134
824	628	133
825	629	132
826	629	131
827	630	130
828	631	130
829	631	129
830	632	128
831	633	127
832	634	127
833	634	126
834	635	125
835	636	124
836	637	124
837	638	123
838	638	122
839	639	121
840	640	121
841	640	120
842	641	119
843	642	118
844	642	117
845	643	117
846	644	116
847	645	115
848	645	114
849	646	114
850	647	113
851	648	112
852	648	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	108
858	653	107
859	654	106
860	655	105
861	655	104
862	656	104
863	657	103
864	657	102
865	658	101
866	659	101
867	659	100
868	660	99
869	661	98
870	661	98
871	662	97
872	663	96
873	663	95
874	664	94
875	664	94
876	665	93
877	666	92
878	667	91
879	668	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	673	86
886	674	85
887	674	85
888	675	84
889	676	83
890	676	82
891	677	82
892	677	81
893	678	80
894	679	79
895	680	78
896	680	78
897	682	77
898	682	76
899	683	75
900	684	75
901	685	74
902	685	73
903	686	72
904	686	72
905	687	71
906	688	70
907	688	69
908	689	69
909	690	68
910	691	67
911	691	66
912	692	65
913	693	65
914	693	64
915	694	63
916	695	62
917	696	62
918	697	61
919	698	60
920	698	59
921	699	59
922	700	58
923	701	57
924	701	56
925	702	56
926	703	55
927	704	54
928	704	53
929	705	53
930	706	52
931	707	51
932	707	50
933	708	50
934	709	49
935	710	48
936	710	47
937	711	47
938	712	46
939	713	45
940	714	44
941	715	44
942	715	43
943	716	42
944	717	41
945	718	40
946	718	40
947	719	39
948	719	38
949	720	37
950	721	37
951	722	36
952	722	35
953	723	34
954	724	34
955	725	33
956	726	32
957	726	31
958	727	31
959	728	30
960	729	29
961	730	28
962	731	28
963	731	27
964	732	26
965	733	25
966	734	25
967	734	24
968	735	23
969	736	22
970	736	22
971	737	21
972	738	20
973	739	19
974	739	18
975	740	18
976	741	17
977	741	16
978	742	15
979	743	15
980	744	14
981	745	13
982	746	12
983	746	12
984	747	11
985	748	10
986	748	9
987	749	9
988	750	8
989	751	7
990	751	6
991	752	6
992	753	5
993	753	4
994	754	3
995	755	3
996	756	2
997	757	1
998	758	0
999	758	0
